UPDATE MONITOR v0.3.346 FOCUSED REPAIR DIAGNOSTICS

======================================================================
build_apps
======================================================================
007988: 
007989: 
007990: def build_apps(results):
007991:     grouped = {}
007992:     for item in results:
007993:         key = item.get("stack_key") or ("image:" + item.get("image_ref", "unknown"))
007994:         app_item = grouped.setdefault(key, {
007995:             "stack_key": key,
007996:             "name": item.get("display_title") or item.get("stack_name") or item.get("display_name") or item.get("image_ref"),
007997:             "has_display_title": bool(item.get("display_title")),
007998:             "compose_project": item.get("compose_project"),
007999:             "compose_working_dir": item.get("compose_working_dir"),
008000:             "compose_config_files": item.get("compose_config_files"),
008001:             "icon_url": item.get("icon_url"),
008002:             "project_url": item.get("project_url"),
008003:             "project_provider": item.get("project_provider"),
008004:             "project_url_source": item.get("project_url_source"),
008005:             "items": [],
008006:             "containers": [],
008007:         })
008008:         if not app_item.get("icon_url") and item.get("icon_url"):
008009:             app_item["icon_url"] = item.get("icon_url")
008010:         if not app_item.get("project_url") and item.get("project_url"):
008011:             app_item["project_url"] = item.get("project_url")
008012:             app_item["project_provider"] = item.get("project_provider")
008013:             app_item["project_url_source"] = item.get("project_url_source")
008014:         if not app_item.get("has_display_title") and item.get("display_title"):
008015:             app_item["name"] = item.get("display_title")
008016:             app_item["has_display_title"] = True
008017:         app_item["items"].append(item)
008018:         for container in item.get("containers", []):
008019:             if not any(existing.get("name") == container.get("name") for existing in app_item["containers"]):
008020:                 app_item["containers"].append(container)
008021: 
008022:     backup_index = backup_summary_index()
008023: 
008024:     apps = []
008025:     for app_item in grouped.values():
008026:         items = app_item["items"]
008027:         statuses = [x.get("status") for x in items]
008028:         update_count = sum(1 for s in statuses if s in {"IMAGE_UPDATE", "VERSION_UPDATE"})
008029:         image_update_count = statuses.count("IMAGE_UPDATE")
008030:         version_update_count = statuses.count("VERSION_UPDATE")
008031:         error_count = statuses.count("ERROR")
008032:         pinned_count = statuses.count("PINNED")
008033:         local_count = statuses.count("LOCAL")
008034:         fixed_count = sum(1 for x in items if x.get("update_policy") == "fixed_version")
008035:         held_update_count = sum(
008036:             1 for x in items
008037:             if x.get("update_policy") == "fixed_version" and x.get("newer_tag")
008038:         )
008039:         can_image_update = any(
008040:             x.get("status") == "IMAGE_UPDATE"
008041:             and x.get("update_policy") == "follow_tag"
008042:             and x.get("compose_project")
008043:             for x in items
008044:         )
008045: 
008046:         if image_update_count:
008047:             aggregate_status = "IMAGE_UPDATE"
008048:         elif version_update_count:
008049:             aggregate_status = "VERSION_UPDATE"
008050:         elif error_count:
008051:             aggregate_status = "ERROR"
008052:         elif statuses and all(s == "PINNED" for s in statuses):
008053:             aggregate_status = "PINNED"
008054:         elif statuses and all(s == "LOCAL" for s in statuses):
008055:             aggregate_status = "LOCAL"
008056:         else:
008057:             aggregate_status = "CURRENT"
008058: 
008059:         name = app_item.get("name")
008060:         if not app_item.get("has_display_title"):
008061:             if _looks_generated_stack_name(name) or _looks_generated_stack_name(app_item.get("compose_project")):
008062:                 name = _common_container_name(app_item["containers"]) or name
008063:             name = clean_display_name(name)
008064: 
008065:         runtime_state, running_count, completed_count, active_container_count = (
008066:             _aggregate_app_runtime(app_item["containers"])
008067:         )
008068: 
008069:         created_values = [
008070:             str(container.get("created_at") or "").strip()
008071:             for container in app_item["containers"]
008072:             if str(container.get("created_at") or "").strip()
008073:         ]
008074:         last_updated_at = max(created_values) if created_values else None
008075:         app_ports = []
008076:         seen_app_ports = set()
008077:         for container in app_item["containers"]:
008078:             for port_value in container.get("ports") or []:
008079:                 port_value = str(port_value or "").strip()
008080:                 if not port_value:
008081:                     continue
008082:                 port_key = port_value.casefold()
008083:                 if port_key in seen_app_ports:
008084:                     continue
008085:                 seen_app_ports.add(port_key)
008086:                 app_ports.append(port_value)
008087: 
008088:         def app_port_sort_key(value):
008089:             raw = str(value or "")
008090:             number = raw.split("/", 1)[0]
008091:             try:
008092:                 return (0, int(number), raw)
008093:             except Exception:
008094:                 return (1, 0, raw.lower())
008095: 
008096:         app_ports.sort(key=app_port_sort_key)
008097: 
008098:         built_app = {
008099:             "stack_key": app_item["stack_key"],
008100:             "name": name,
008101:             "compose_project": app_item.get("compose_project"),
008102:             "icon_url": app_item.get("icon_url"),
008103:             "project_url": app_item.get("project_url"),
008104:             "project_provider": app_item.get("project_provider"),
008105:             "project_url_source": app_item.get("project_url_source"),
008106:             "status": aggregate_status,
008107:             "runtime_state": runtime_state,
008108:             "running_count": running_count,
008109:             "completed_count": completed_count,
008110:             "active_container_count": active_container_count,
008111:             "last_updated_at": last_updated_at,
008112:             "update_count": update_count,
008113:             "image_update_count": image_update_count,
008114:             "version_update_count": version_update_count,
008115:             "error_count": error_count,
008116:             "pinned_count": pinned_count,
008117:             "local_count": local_count,
008118:             "fixed_count": fixed_count,
008119:             "held_update_count": held_update_count,
008120:             "can_image_update": can_image_update,
008121:             "image_count": len(items),
008122:             "container_count": len(app_item["containers"]),
008123:             "ports": app_ports,
008124:             "containers": sorted(app_item["containers"], key=lambda x: str(x.get("name", "")).lower()),
008125:             "items": sorted(items, key=lambda x: str(x.get("image_ref", "")).lower()),
008126:             "backup_summary": backup_summary_for_app(
008127:                 backup_index,
008128:                 app_item["stack_key"],
008129:                 app_item.get("compose_project"),
008130:             ),
008131:             "image_source_available": image_source_available_for_app(app_item),
008132:             "self_protected": is_update_monitor_self_app(app_item),
008133:         }
008134:         apply_monitor_policy_fields(built_app)
008135: 
008136:         # v0.3.310: A discovered newer VERSION is informational while the
008137:         # app policy is "fixed".  "Version fixiert" means the user explicitly
008138:         # chose to keep the configured version, so that newer tag must not be
008139:         # counted or presented as an actionable update.  Same-tag IMAGE updates
008140:         # remain actionable because they do not change the configured version.
008141:         policy_mode = str((built_app.get("monitor_policy") or {}).get("mode") or "fixed")
008142:         effective_version_update_count = (
008143:             0 if policy_mode == "fixed" else int(built_app.get("version_update_count") or 0)
008144:         )
008145:         if policy_mode != "fixed" and built_app.get("can_version_update"):
008146:             effective_version_update_count = max(1, effective_version_update_count)
008147:         effective_image_update_count = int(built_app.get("image_update_count") or 0)
008148:         effective_update_count = effective_image_update_count + effective_version_update_count
008149: 
008150:         if effective_image_update_count:
008151:             effective_status = "IMAGE_UPDATE"
008152:         elif effective_version_update_count:
008153:             effective_status = "VERSION_UPDATE"
008154:         elif built_app.get("error_count"):
008155:             effective_status = "ERROR"
008156:         elif statuses and all(s == "PINNED" for s in statuses):
008157:             effective_status = "PINNED"
008158:         elif statuses and all(s == "LOCAL" for s in statuses):
008159:             effective_status = "LOCAL"
008160:         else:
008161:             effective_status = "CURRENT"
008162: 
008163:         built_app["effective_update_count"] = effective_update_count
008164:         built_app["effective_version_update_count"] = effective_version_update_count
008165:         built_app["effective_status"] = effective_status
008166:         apps.append(built_app)
008167: 
008168:     apps.sort(key=lambda x: str(x.get("name", "")).lower())
008169:     summary = {
008170:         "UPDATES": sum(1 for x in apps if int(x.get("effective_update_count") or 0) > 0),
008171:         "CURRENT": sum(1 for x in apps if int(x.get("effective_update_count") or 0) == 0 and x["error_count"] == 0 and x["pinned_count"] == 0 and x["local_count"] == 0),
008172:         "FIXED": sum(1 for x in apps if x["fixed_count"] > 0),
008173:         "PINNED": sum(1 for x in apps if x["pinned_count"] > 0),
008174:         "LOCAL": sum(1 for x in apps if x["local_count"] > 0),
008175:         "ERROR": sum(1 for x in apps if x["error_count"] > 0),
008176:         "TOTAL": len(apps),
008177:     }
008178:     return apps, summary
008179: 
008180: 

======================================================================
apply_monitor_policy_fields
======================================================================
004374: 
004375: 
004376: def apply_monitor_policy_fields(app_item):
004377:     policy = get_monitor_policy(app_item.get("stack_key"))
004378:     group = select_primary_version_group(app_item)
004379:     available_tags = (
004380:         list((group.get("available") or {}).get("display_tags") or [])
004381:         if group else []
004382:     )
004383:     common_newer_tags = (
004384:         list((group.get("newer") or {}).get("display_tags") or [])
004385:         if group else []
004386:     )
004387: 
004388:     mode = policy.get("mode") or "fixed"
004389:     target_tag = str(policy.get("target_tag") or "").strip() or None
004390:     can_version_update = False
004391: 
004392:     current_aliases = {
004393:         _version_alias(value)
004394:         for value in ((group or {}).get("current_tags") or [])
004395:         if _version_alias(value)
004396:     }
004397: 
004398:     follow_tag_switch_only = False
004399:     follow_target_state = None
004400: 
004401:     if app_item.get("compose_project") and group:
004402:         if mode == "follow":
004403:             # A different tag name does not automatically mean a different image.
004404:             # If all mismatched members already have the exact :latest digest,
004405:             # suppress "Update installieren" and normalize only the Compose tag.
004406:             group_items = list((group or {}).get("items") or [])
004407:             mismatched = [
004408:                 item
004409:                 for item in group_items
004410:                 if str(_version_item_current_tag(item) or "").strip().lower()
004411:                 != FOLLOW_POLICY_TAG
004412:             ]
004413: 
004414:             if mismatched:
004415:                 target_states = [
004416:                     str(item.get("follow_target_state") or "unknown")
004417:                     for item in mismatched
004418:                 ]
004419:                 states = [item.get("follow_target_same_image") for item in mismatched]
004420:                 if any(value == "missing" for value in target_states):
004421:                     # At least one image in this version family has no :latest
004422:                     # tag.  A family-wide follow transition is therefore not
004423:                     # installable and must never be auto-attempted.
004424:                     follow_target_state = "unavailable"
004425:                     can_version_update = False
004426:                 elif states and all(value is True for value in states):
004427:                     follow_tag_switch_only = True
004428:                     follow_target_state = "same-image"
004429:                     can_version_update = False
004430:                 else:
004431:                     follow_target_state = (
004432:                         "different-image"
004433:                         if any(value is False for value in states)
004434:                         else "unknown"
004435:                     )
004436:                     can_version_update = True
004437:             else:
004438:                 follow_target_state = "already-following"
004439:                 can_version_update = False
004440: 
004441:         elif mode == "upgrade" and target_tag in available_tags:
004442:             # Manual selection may intentionally move backwards, but changing
004443:             # to the version already configured for the whole family is a no-op.
004444:             can_version_update = _version_alias(target_tag) not in current_aliases
004445: 
004446:     app_item["monitor_policy"] = policy
004447:     app_item["policy_available_tags"] = available_tags
004448:     app_item["policy_follow_tag"] = FOLLOW_POLICY_TAG
004449:     app_item["follow_tag_switch_only"] = follow_tag_switch_only
004450:     app_item["follow_target_state"] = follow_target_state
004451:     app_item["can_version_update"] = can_version_update
004452:     app_item["installed_version"] = _version_group_installed_tag(group) if group else None
004453:     app_item["version_group"] = _public_version_group(group)
004454:     app_item["version_group_state"] = (
004455:         "selected"
004456:         if group
004457:         else ("ambiguous" if len(build_version_groups(app_item)) > 1 else "none")
004458:     )
004459:     return app_item
004460: 
004461: 

======================================================================
_verify_restore_runtime
======================================================================
014942: 
014943: 
014944: def _verify_restore_runtime(meta, container_names):
014945:     snapshots = _backup_container_runtime_map(meta)
014946:     verified = 0
014947:     for name in container_names:
014948:         expected = snapshots.get(name) or {}
014949:         expected_state = str(expected.get("state") or "").strip().lower()
014950:         if not expected_state:
014951:             expected_state = (
014952:                 "running"
014953:                 if name in set(meta.get("running_containers_before_backup") or [])
014954:                 else "exited"
014955:             )
014956:         try:
014957:             baseline_restarts = int(expected.get("restart_count") or 0)
014958:         except Exception:
014959:             baseline_restarts = 0
014960:         try:
014961:             expected_exit = expected.get("exit_code")
014962:             expected_exit = None if expected_exit is None else int(expected_exit)
014963:         except Exception:
014964:             expected_exit = None
014965: 
014966:         try:
014967:             wait_for_image_source_runtime_stable(
014968:                 name,
014969:                 timeout=120,
014970:                 stable_seconds=12,
014971:                 baseline_restart_count=baseline_restarts,
014972:                 expected_state=expected_state,
014973:                 expected_exit_code=expected_exit,
014974:                 expected_runtime_snapshot={
014975:                     "health": expected.get("health"),
014976:                     "restart_count": baseline_restarts,
014977:                     "restart_policy": expected.get("restart_policy"),
014978:                 },
014979:             )
014980:         except RuntimeError as exc:
014981:             message = str(exc).replace("New image source", "Restored app").replace(
014982:                 "source switch", "restore"
014983:             )
014984:             raise RuntimeError(message) from exc
014985:         verified += 1
014986:     return verified
014987: 
014988: 

======================================================================
app_update
======================================================================
017422: 
017423: @app.post("/api/app-update")
017424: def app_update(data: AppUpdateRequest, request: Request):
017425:     require_auth(request)
017426: 
017427:     if scan_state.get("state") == "scanning":
017428:         raise HTTPException(status_code=409, detail="Wait until the current update check is finished")
017429: 
017430:     app_item = find_scanned_app(data.stack_key)
017431:     if not app_item:
017432:         raise HTTPException(status_code=404, detail="App not found in current scan")
017433: 
017434:     if not app_item.get("can_image_update") and not app_item.get("can_version_update"):
017435:         raise HTTPException(
017436:             status_code=400,
017437:             detail="This update is currently blocked by its update policy",
017438:         )
017439: 
017440:     if has_pending_app_scan():
017441:         raise HTTPException(
017442:             status_code=409,
017443:             detail="Wait until the post-update verification scan is finished",
017444:         )
017445: 
017446:     if not app_update_lock.acquire(blocking=False):
017447:         raise HTTPException(status_code=409, detail="Another app update is already running")
017448: 
017449:     if has_pending_app_scan():
017450:         app_update_lock.release()
017451:         raise HTTPException(
017452:             status_code=409,
017453:             detail="Wait until the post-update verification scan is finished",
017454:         )
017455: 
017456:     requested_backup_mode = str(data.backup_mode or "none").strip().lower()
017457:     if requested_backup_mode not in {"none", "quick", "full"}:
017458:         app_update_lock.release()
017459:         raise HTTPException(status_code=400, detail="Invalid backup mode")
017460: 
017461:     # If this app is already configured for automatic updating, the user has
017462:     # already chosen the backup rule. A faster manual click must use exactly
017463:     # that saved rule instead of opening/accepting a second backup decision.
017464:     auto_policy = get_monitor_policy(data.stack_key)
017465:     auto_rule_applies = bool(auto_policy.get("auto_enabled")) and str(
017466:         auto_policy.get("mode") or ""
017467:     ) in {"upgrade", "follow"}
017468:     if auto_rule_applies:
017469:         backup_mode = _normalize_backup_mode(auto_policy.get("auto_backup_mode"), "none")
017470:     else:
017471:         backup_mode = _normalize_backup_mode(requested_backup_mode, "none")
017472: 
017473:     update_error = None
017474:     result = None
017475:     backup_result = None
017476:     begin_action_progress(data.stack_key, "update", app_item)
017477: 
017478:     try:
017479:         if backup_mode != "none":
017480:             update_action_progress(data.stack_key, determinate=False, phase="backup")
017481:             backup_result = create_pre_update_backup(
017482:                 app_item,
017483:                 backup_mode,
017484:                 stack_key=data.stack_key,
017485:             )
017486:             update_action_progress(data.stack_key, determinate=False, phase="starting")
017487: 
017488:         if app_item.get("can_version_update"):
017489:             result = perform_version_update(app_item)
017490:         else:
017491:             result = perform_image_update(app_item)
017492:         if isinstance(result, dict) and backup_result:
017493:             result["backup"] = backup_result
017494:         finish_action_progress(data.stack_key, True)
017495:     except RuntimeError as exc:
017496:         update_error = exc
017497:         finish_action_progress(data.stack_key, False, str(exc))
017498:     finally:
017499:         # MANUAL UPDATE RULE:
017500:         # Never start a full/interval scan here. Queue exactly one targeted scan
017501:         # for this stack while the Docker-operation lock is still held. The
017502:         # pending marker then blocks the 1/6/12/24-hour scheduler until this one
017503:         # app verification has completed.
017504:         schedule_app_scan(
017505:             data.stack_key,
017506:             verification_result=result if update_error is None else None,
017507:         )
017508:         app_update_lock.release()
017509: 
017510:     if update_error is not None:
017511:         raise HTTPException(status_code=500, detail=str(update_error)) from update_error
017512: 
017513:     return {
017514:         "success": True,
017515:         "app": app_item.get("name"),
017516:         **result,
017517:     }
017518: 
017519: 

======================================================================
app_policy
======================================================================
016927: 
016928: @app.put("/api/app-policy")
016929: def app_policy(data: AppPolicyRequest, request: Request):
016930:     require_auth(request)
016931:     reject_mutation_during_scan()
016932: 
016933:     app_item = find_scanned_app(data.stack_key)
016934:     if not app_item:
016935:         raise HTTPException(status_code=404, detail="App not found in current scan")
016936: 
016937:     mode = str(data.mode or "").strip().lower()
016938:     if mode not in {"fixed", "upgrade", "follow", "notify"}:
016939:         raise HTTPException(status_code=400, detail="Unsupported update policy")
016940: 
016941:     available_tags = policy_available_tags(app_item)
016942:     target_tag = str(data.target_tag or "").strip() or None
016943: 
016944:     if mode in {"upgrade", "follow", "notify"} and not app_item.get("compose_project"):
016945:         raise HTTPException(
016946:             status_code=400,
016947:             detail="ZimaOS Compose app ID is missing for this app",
016948:         )
016949: 
016950:     if mode == "upgrade":
016951:         if not target_tag:
016952:             raise HTTPException(status_code=400, detail="Select a target version")
016953:         if target_tag not in available_tags:
016954:             raise HTTPException(
016955:                 status_code=400,
016956:                 detail="The selected version is not available in the current scan",
016957:             )
016958:     else:
016959:         target_tag = None
016960: 
016961:     auto_time = _normalize_auto_time(data.auto_time)
016962:     if str(data.auto_time or auto_time).strip() != auto_time:
016963:         raise HTTPException(status_code=400, detail="Invalid automatic update time")
016964: 
016965:     auto_days = _normalize_auto_days(data.auto_days)
016966:     requested_days = data.auto_days if isinstance(data.auto_days, list) else auto_days
016967:     if any((not isinstance(day, int)) or day < 0 or day > 6 for day in requested_days):
016968:         raise HTTPException(status_code=400, detail="Invalid automatic update weekdays")
016969: 
016970:     auto_timezone = _normalize_auto_timezone(data.auto_timezone)
016971:     requested_timezone = str(data.auto_timezone or auto_timezone).strip()
016972:     if requested_timezone and requested_timezone != auto_timezone:
016973:         raise HTTPException(status_code=400, detail="Invalid automatic update timezone")
016974: 
016975:     auto_enabled = bool(data.auto_enabled)
016976:     if auto_enabled and mode not in {"upgrade", "follow"}:
016977:         raise HTTPException(
016978:             status_code=400,
016979:             detail="Automatic updates require 'Switch to a new version' or 'Follow tag / automatic'",
016980:         )
016981: 
016982:     auto_backup_mode = _normalize_backup_mode(data.auto_backup_mode, "none")
016983:     requested_backup_mode = str(data.auto_backup_mode or auto_backup_mode).strip().lower()
016984:     if requested_backup_mode not in {"none", "quick", "full"}:
016985:         raise HTTPException(status_code=400, detail="Invalid automatic backup mode")
016986: 
016987:     saved = save_monitor_policy(
016988:         data.stack_key,
016989:         mode,
016990:         target_tag,
016991:         auto_enabled=auto_enabled,
016992:         auto_immediate=bool(data.auto_immediate),
016993:         auto_time=auto_time,
016994:         auto_days=auto_days,
016995:         auto_timezone=auto_timezone,
016996:         auto_backup_mode=auto_backup_mode,
016997:     )
016998: 
016999:     with scan_lock:
017000:         for current in scan_state.get("apps") or []:
017001:             if current.get("stack_key") == data.stack_key:
017002:                 apply_monitor_policy_fields(current)
017003:                 break
017004:         save_json(SCAN_FILE, scan_state)
017005: 
017006:     return {
017007:         "success": True,
017008:         "stack_key": data.stack_key,
017009:         "policy": saved,
017010:     }
017011: 
017012: 

======================================================================
casaos_compose_project_exists
======================================================================
010990: 
010991: 
010992: def casaos_compose_project_exists(compose_project):
010993:     """
010994:     Return True/False when the ZimaOS Compose list can be read.
010995:     Return None if the App Management list is temporarily unavailable.
010996:     """
010997:     try:
010998:         status, raw = casaos_request(
010999:             "/v2/app_management/compose",
011000:             method="GET",
011001:             accept="application/json",
011002:             timeout=20,
011003:         )
011004:         if status != 200:
011005:             return None
011006:         payload = json.loads(raw or "{}")
011007:         data = payload.get("data") or {}
011008:         if not isinstance(data, dict):
011009:             return None
011010:         return str(compose_project) in data
011011:     except Exception:
011012:         return None
011013: 
011014: 

======================================================================
UI POST_SCAN
======================================================================

--- POST_SCAN hit 1 @ 18784 ---
018768:   currentSort: ['last_updated','backup'].includes(localStorage.getItem('updateMonitorCurrentSort')) ? localStorage.getItem('updateMonitorCurrentSort') : 'name',
018769:   resourceUsage: null,
018770:   serviceRuntime: null,
018771:   github: null,
018772:   backupEncryption: null,
018773:   backupRetention: '5',
018774:   backupMaxPerApp: 3,
018775:   data: null,
018776:   filter: 'ALL',
018777:   search: '',
018778:   openApps: new Set(),
018779:   policyOpenApps: new Set(),
018780:   savingPolicies: new Set(),
018781:   runtimeChangingApps: new Set(),
018782:   runtimePendingActions: new Map(),
018783:   updatingApps: new Set(),
018784:   checkingApps: new Set(),
018785:   checkBaselines: new Map(),
018786:   verifyingApps: new Set(),
018787:   verificationBaselines: new Map(),
018788:   restoreVerificationApps: new Set(),
018789:   pendingPostScans: new Set(),
018790:   uninstallingApps: new Set(),
018791:   restoringApps: new Set(),
018792:   portConflicts: [],
018793:   actionProgress: new Map(),
018794:   autoLiveActions: new Set(),
018795:   updateMessages: new Map(),
018796:   policyVersionCache: new Map(),
018797:   policyVersionLoads: new Map()
018798: };
018799: const POLICY_VERSION_CACHE_TTL_MS=5*60*1000;
018800: const translations = {

--- POST_SCAN hit 2 @ 18786 ---
018770:   serviceRuntime: null,
018771:   github: null,
018772:   backupEncryption: null,
018773:   backupRetention: '5',
018774:   backupMaxPerApp: 3,
018775:   data: null,
018776:   filter: 'ALL',
018777:   search: '',
018778:   openApps: new Set(),
018779:   policyOpenApps: new Set(),
018780:   savingPolicies: new Set(),
018781:   runtimeChangingApps: new Set(),
018782:   runtimePendingActions: new Map(),
018783:   updatingApps: new Set(),
018784:   checkingApps: new Set(),
018785:   checkBaselines: new Map(),
018786:   verifyingApps: new Set(),
018787:   verificationBaselines: new Map(),
018788:   restoreVerificationApps: new Set(),
018789:   pendingPostScans: new Set(),
018790:   uninstallingApps: new Set(),
018791:   restoringApps: new Set(),
018792:   portConflicts: [],
018793:   actionProgress: new Map(),
018794:   autoLiveActions: new Set(),
018795:   updateMessages: new Map(),
018796:   policyVersionCache: new Map(),
018797:   policyVersionLoads: new Map()
018798: };
018799: const POLICY_VERSION_CACHE_TTL_MS=5*60*1000;
018800: const translations = {
018801:   de: {
018802:     loginSubtitle:'Docker-Image- & Versionsüberwachung', username:'Benutzername', password:'Passwort', login:'Anmelden', loginError:'Benutzername oder Passwort ist falsch.',

--- POST_SCAN hit 3 @ 18787 ---
018771:   github: null,
018772:   backupEncryption: null,
018773:   backupRetention: '5',
018774:   backupMaxPerApp: 3,
018775:   data: null,
018776:   filter: 'ALL',
018777:   search: '',
018778:   openApps: new Set(),
018779:   policyOpenApps: new Set(),
018780:   savingPolicies: new Set(),
018781:   runtimeChangingApps: new Set(),
018782:   runtimePendingActions: new Map(),
018783:   updatingApps: new Set(),
018784:   checkingApps: new Set(),
